whole_weight,shucked_weight,viscera_weight,shell_weight
0.449,0.196,0.0945,0.1265
0.4495,0.177,0.104,0.15
0.4495,0.209,0.0835,0.134
0.45,0.1715,0.1055,0.155
0.451,0.188,0.087,0.13
0.452,0.1715,0.092,0.155
0.452,0.2165,0.0995,0.125
0.4525,0.18,0.103,0.123
0.4535,0.203,0.08,0.1465
0.454,0.1895,0.08,0.155
0.4545,0.2165,0.111,0.115
0.455,0.1785,0.1125,0.14
0.4555,0.177,0.0965,0.145
0.4565,0.206,0.099,0.13
0.4565,0.2435,0.092,0.1025
0.457,0.2085,0.0855,0.147
0.457,0.1885,0.0965,0.15
0.458,0.192,0.1055,0.13
0.458,0.181,0.113,0.136
0.4585,0.194,0.067,0.14
0.4585,0.192,0.1,0.13
0.4585,0.2,0.0885,0.13
0.459,0.2175,0.093,0.1165
0.4595,0.235,0.0885,0.116
0.46,0.174,0.111,0.135
0.4605,0.1775,0.11,0.15
0.461,0.2205,0.0835,0.135
0.4615,0.229,0.1105,0.116
0.4615,0.204,0.0945,0.143
0.462,0.1675,0.158,0.12
0.462,0.2135,0.0985,0.1315
0.4625,0.164,0.076,0.15
0.4635,0.2325,0.093,0.115
0.464,0.221,0.106,0.239
0.4645,0.196,0.1045,0.15
0.4655,0.2075,0.1045,0.135
0.466,0.1845,0.099,0.145
0.466,0.2225,0.099,0.11
0.4665,0.2025,0.1015,0.155
0.467,0.1895,0.0945,0.158
0.467,0.2315,0.0925,0.113
0.4675,0.2125,0.099,0.1375
0.47,0.2355,0.0855,0.1135
0.4705,0.1845,0.1055,0.155
0.471,0.222,0.119,0.14
0.4715,0.2075,0.091,0.15
0.472,0.182,0.114,0.15
0.4725,0.2065,0.112,0.132
0.4725,0.2075,0.1075,0.147
0.4725,0.1815,0.125,0.138
0.474,0.21,0.109,0.1275
0.474,0.179,0.1035,0.175
0.4745,0.213,0.123,0.1275
0.4755,0.1675,0.0805,0.185
0.4775,0.2105,0.1055,0.15
0.4775,0.132,0.0815,0.19
0.4775,0.185,0.0705,0.169
0.4775,0.1885,0.0885,0.175
0.478,0.191,0.127,0.137
0.4785,0.1995,0.0955,0.129
0.4785,0.206,0.1045,0.141
0.479,0.2125,0.1045,0.15
0.4795,0.227,0.124,0.125
0.48,0.234,0.1015,0.135
0.48,0.2055,0.105,0.1505
0.482,0.186,0.1085,0.16
0.482,0.207,0.1225,0.145
0.482,0.23,0.106,0.1095
0.4825,0.21,0.1035,0.1535
0.4835,0.1815,0.144,0.16
0.4845,0.211,0.1075,0.142
0.485,0.181,0.125,0.155
0.487,0.1965,0.108,0.16
0.487,0.196,0.099,0.135
0.488,0.191,0.125,0.155
0.4885,0.2005,0.108,0.166
0.4885,0.193,0.105,0.155
0.4895,0.2745,0.086,0.1105
0.49,0.223,0.1235,0.1335
0.4905,0.205,0.1305,0.125
0.492,0.211,0.11,0.15
0.4925,0.216,0.1245,0.135
0.4925,0.241,0.1075,0.12
0.4935,0.216,0.133,0.115
0.4935,0.2435,0.1175,0.132
0.4935,0.186,0.0845,0.17
0.494,0.181,0.0975,0.191
0.495,0.1655,0.117,0.185
0.4955,0.2575,0.082,0.129
