Course,grades_internal,grades_external
Undergraduate,4.49,4.37
PostGraduate,5.13,4.47
Undergraduate,4.31,2.98
PostGraduate,4.74,4.55
PostGraduate,5.88,4.13
Undergraduate,4.33,4.17
PostGraduate,6.29,3.31
PostGraduate,3.88,5.22
Undergraduate,3.35,1.86
Undergraduate,4.35,3.25
PostGraduate,5.45,6.45
PostGraduate,3.35,2.92
Undergraduate,5.16,3.74
PostGraduate,3.76,2.29
Undergraduate,3.41,3.54
PostGraduate,8.55,7.61
PostGraduate,6.36,5.86
PostGraduate,10.26,10.18
PostGraduate,7.65,5.44
PostGraduate,7.89,8.91
Undergraduate,7.12,6.37
Undergraduate,7.88,7.14
Undergraduate,7.86,6.27
Undergraduate,7.87,8.18
PostGraduate,12.11,8.39
Undergraduate,11.03,11.51
PostGraduate,12.66,12.07
Undergraduate,4.54,3.24
PostGraduate,10.61,9.03
PostGraduate,4.74,2.49
PostGraduate,7.62,6.87
PostGraduate,3.73,2.44
PostGraduate,7.24,5.83
Undergraduate,5.86,7.39
PostGraduate,3.55,2.56
PostGraduate,7.09,5.71
Other,4.77,3.64
Undergraduate,5.19,4.47
PostGraduate,4.21,3.08
Undergraduate,3.46,1.54
PostGraduate,5.13,4.98
Undergraduate,3.84,2.1
Undergraduate,5.53,2.43
PostGraduate,4.92,3.03
Undergraduate,3.6,3.32
Undergraduate,6.1,5.98
PostGraduate,6.04,7.03
Undergraduate,3.41,2.39
Undergraduate,4.68,4.48
Undergraduate,4.68,3.71
PostGraduate,7.08,6.32
PostGraduate,8.32,6.67
PostGraduate,4.27,4.31
Undergraduate,5.28,4.51
PostGraduate,9.6,6.66
Undergraduate,9.48,7.58
PostGraduate,9.62,9.04
PostGraduate,8.85,6.14
Undergraduate,7.25,5.66
PostGraduate,7.26,5.75
PostGraduate,5.64,5.15
PostGraduate,9.39,6.04
PostGraduate,7.69,8.49
Undergraduate,10.21,5.91
PostGraduate,7.92,6.79
Undergraduate,8.16,8.26
Undergraduate,7.6,6.87
PostGraduate,6.78,7.03
Undergraduate,9.65,5.37
Undergraduate,6.61,6.61
PostGraduate,4.41,4.62
PostGraduate,6.27,7.86
Undergraduate,6.82,5.44
