id,month,area,temperature
43282,7,Cambridge,81.606
43283,7,Cambridge,88.956
43284,7,Cambridge,87.339
43285,7,Cambridge,84.423
43286,7,Cambridge,79.048
43287,7,Cambridge,83.766
43288,7,Cambridge,85.303
43289,7,Cambridge,80.276
43290,7,Cambridge,84.256
43291,7,Cambridge,83.325
43292,7,Cambridge,82.861
43293,7,Cambridge,90.61
43294,7,Cambridge,89.071
43295,7,Cambridge,84.366
43296,7,Cambridge,82.008
43297,7,Jacksonville,76.03
43298,7,Jacksonville,81.39
43299,7,Jacksonville,84.598
43300,7,Jacksonville,80.094
43301,7,Jacksonville,92.584
43302,7,Jacksonville,84.324
43303,7,Jacksonville,83.124
43304,7,Jacksonville,88.081
43305,7,Jacksonville,83.131
43306,7,Jacksonville,83.489
43307,7,Jacksonville,88.72
43308,7,Jacksonville,84.828
43309,7,Jacksonville,88.07
43310,7,Jacksonville,84.317
43311,7,Jacksonville,81.23
43312,7,Jacksonville,80.64
43313,8,Jacksonville,88.416
43314,8,Jacksonville,82.936
43315,8,Jacksonville,80.08
43316,8,Jacksonville,81.741
43317,8,Jacksonville,78.4
43318,8,Jacksonville,82.229
43319,8,Jacksonville,84.337
43320,8,Jacksonville,82.04
43321,8,Jacksonville,81.871
43322,8,Jacksonville,81.271
43323,8,Jacksonville,83.399
43324,8,Jacksonville,83.399
43325,8,Jacksonville,84.897
43326,8,Jacksonville,82.071
43327,8,Jacksonville,80.978
43328,8,Jacksonville,80.841
43329,8,Jacksonville,81.588
43330,8,Jacksonville,74.997
43331,8,Jacksonville,83.106
43332,8,Jacksonville,78.658
43333,8,Jacksonville,83.266
43334,8,Jacksonville,83.57
43335,8,Jacksonville,77.54
43336,8,Jacksonville,82.558
43337,8,Jacksonville,84.735
43338,8,Jacksonville,83.91
43339,8,Cambridge,82.044
43340,8,Cambridge,79.306
43341,8,Cambridge,82.854
43342,8,Cambridge,75.868
43343,8,Cambridge,75.722
43344,9,Cambridge,83.703
43345,9,Jacksonville,83.772
43346,9,Jacksonville,78.444
