User,churches,resorts,beaches,parks,theatres,museums,malls,zoo,restaurants,pubs/bars,local services,burger/pizza shops,hotels/other lodgings,juice bars,art galleries
User 1,0,0,3.63,3.65,5,2.92,5,2.35,2.33,2.64,1.7,1.69,1.7,1.72,1.74
User 2,0,0,3.63,3.65,5,2.92,5,2.64,2.33,2.65,1.7,1.69,1.7,1.72,1.74
User 3,0,0,3.63,3.63,5,2.92,5,2.64,2.33,2.64,1.7,1.69,1.7,1.72,1.74
User 4,0,0.5,3.63,3.63,5,2.92,5,2.35,2.33,2.64,1.73,1.69,1.7,1.72,1.74
User 5,0,0,3.63,3.63,5,2.92,5,2.64,2.33,2.64,1.7,1.69,1.7,1.72,1.74
User 6,0,0,3.63,3.63,5,2.92,5,2.63,2.33,2.65,1.71,1.69,1.69,1.72,1.74
User 7,0,5,3.63,3.63,5,2.92,3.03,2.35,2.33,2.64,1.73,1.68,1.69,1.71,1.75
User 8,0,5,3.63,3.63,5,2.92,5,2.63,2.33,2.64,1.7,1.68,1.69,1.71,1.74
User 9,0,5,3.64,3.64,5,2.92,3.03,2.62,2.32,2.63,1.71,1.67,1.68,1.7,0.75
User 10,0,5,3.64,3.64,5,2.92,5,2.35,2.32,2.63,1.69,1.67,1.67,1.7,0.74
User 11,0,0.53,3.65,3.67,5,2.92,5,2.61,2.32,2.63,1.67,1.66,1.67,1.69,0.74
User 12,0,0.53,3.65,3.68,5,2.93,5,2.61,2.31,2.62,1.67,1.65,1.66,1.68,0.73
User 13,0,0.54,3.66,3.68,5,2.93,5,2.61,2.3,2.62,1.67,1.64,1.65,1.28,0.72
User 14,0,0.54,3.66,3.67,5,2.93,5,2.32,2.3,5,1.65,1.64,1.65,1.27,0.76
User 15,0,0.53,3.67,3.66,2.95,2.93,5,2.33,2.31,2.62,1.65,1.64,1.65,1.27,0.76
User 16,0,0.52,3.69,3.66,2.95,2.93,5,2.98,2.31,2.33,1.65,1.64,1.64,1.27,0.76
User 17,0,0.52,3.68,3.66,2.96,2.93,2.96,2.98,1.7,2.62,1.65,1.64,1.65,1.27,0.76
User 18,0,0.53,3.69,3.66,2.95,2.93,2.95,3,1.7,2.62,1.65,1.64,1.65,1.27,0.76
